word,frequency,example,gdex,llm_score,label,note
bandaska,1991,Pryč je původní malinká nádrž a místo ní má tenhle stroj pěknou <bandasku> na 17 litrů.,0.92353,4.925235900655389,a,"Borderline between a-b, the sentence is about the keyword but the word order seems odd and it references a machine we do not see."
bandaska,1991,Ráno jsem se tam tedy vybaven plechovou <bandaskou> po babičce vypravil podívat.,0.91538,5.114021876330177,b,"Lacking context, where and the reason why."
bandaska,1991,Proto je dobré mít vždy v ruce <bandasku> s vodou.,0.90909,5.443054322004318,b,Lacking context.
bandaska,1991,ČTÚ v tom tedy létají jak nudle v <bandasce>.,0.905,6.861405695809259,b,"Unknown abbreviation, lacking context."
bandaska,1991,"To znamená, že je vyrobeno 10 ks <bandasky> na dalších 10 letů?",0.89464,5.665089993178844,b,Lacking context.
bandaska,1991,Už po 10minutách jsem se cítil jak nudle v <bandasce>.,0.86818,5.916104744374752,b,"Borderline a-b. Lacks context, a bit odd comparison."
bandaska,1991,Že se vydržíš dívat na celý film o lezení a nenatečou Ti <bandasky> ?,0.85357,4.491943986075265,b,I do not understand from this sentence what does it mean.
bandaska,1991,"Cílem je, aby si každý opravdu do sytosti zalezl a odjel z Lomnice s <bandaskama>.",0.85294,5.823529687225819,b,I do not understand what the keyword in this sentence means.
bandaska,1991,Dludli to byl překlep - <Bandaska> nebo účel?,0.81111,5.979393920302391,c,Grammatically incorrect.
bandaska,1991,"Jseš si Lenko jistá, že v té <bandasce> je to tvoje?",0.80769,4.650899741324511,b,Lacking context.
bandaska,1991,"Další se však domnívají, že název Krpy vznikl od slova krpy, což bývaly hliněné nádoby zvané <bandasky>.",0.8,6.289069352167494,b,The keyword is not the center of the sentence.
bandaska,1991,"Nabízí se možnosti: bez levé <bandasky> nebo jenom její obrys, ""vykousnutí"" v této bandasce.",0.79474,3.80360968027796,c,Incomplete sentence.
bandaska,1991,"Skvělým pomocníkem je také držák na pití, do kterého lze uložit kojenecké láhve, <bandasky> a různá plastová pitíčka pro vaše dětí.",0.78,4.785007032610121,a,"Borderline with c, since contains grammatically incorrect words, needs correcting."
bandaska,1991,"Trubky nemrznou, ty jsou tady běžně i ve 2m, ale ta prázdná <bandaska> z vrchu vymrzá a s ní i vodoměr.",0.75333,5.968180339676993,b,Lacking context.
bandaska,1991,"Zakoupit musím já sobě klobásku, škvarků si naberu celou <bandasku>.",0.74792,6.593226323127746,b,Odd word order.
bandaska,1991,"Paní Jungová, Češka, vdova po padlém německém vojákovi, si otevřela mlékárnu s mlékem nalévaným do <bandasek>.",0.745,6.978678695112467,a,Contains proper name but it is clear what the keyword means.
bandaska,1991,"Nepřipravuje se v kůži zvířete, ale v hrnci nebo hliníkové <bandasce>, může se vařit i ze skopového masa a patří do něj také více zeleniny.",0.71429,4.135864794969558,b,"Lacks context, too long."
bandaska,1991,"Přesto Proseč podala velice kvalitní výkony proti <Bandaskám> z Brodu, se kterými hrála ve skupině 2:2 a v semifinále 1:1.",0.69385,5.057146025300026,d,Keyword is referring to a proper noun.
bandaska,1991,"To byl tehdy snad jediný plastový obal, který se dal použít jako <bandaska>... Na Hostýně mě zprvu zajímaly hlavně dřevěné barevné boudy nacpané dobrotami.",0.6938,5.244031181514264,b,"Too long, lacks context and the sentences are not connected."
bandaska,1991,Beru <bandasku> a valím na ostružiny!,0.69286,5.320882531007131,a,"Clear, short and fitting. "
bandaska,1991,"Přeji krásný rukodělný víkend;-). (V <bandasce> mám prací prášek, chtělo by to ještě jednu;-).",0.64667,6.20747445992061,c,Contains emojis.
bandaska,1991,"<Bandasku> jsem kupovala nedávno v bazaru, je jak nová, původně jsem přemýšlela že si jí nechám do kuchyně na vařečky, ale zůstane asi jako váza na luční kvítí.",0.63594,5.667994722298213,a,"Borderline between a-b, it is too long and requires some correcting."
bandaska,1991,"Tradiční plechové <bandasky>, s nimiž naše prarodiče nebo rodiče chodívali v dětském věku pro mléko nebo třeba i vodu do studánky, mají dnes místo na kuchyňských poličkách jako retro ozdoba.",0.62727,6.031715801159541,a,"Borderline, it is too long, but it is very clear what the keyword means and it is the center of the sentence."
bandaska,1991,"Mlékaři dnešní ráno všechny <bandasky> rozlili Barvy z obzoru se tak jen v bílou rozpily Zelená, žlutá musíte se vrátit I Vy barvy ostatní, že se nestydíte!",0.625,5.935629453482451,c,Grammatically incorrect.
bandaska,1991,"Ahoj, dávám si do kupy e30 sedan a pravý zadní podběh byl total sežraný, teď řeším jak tam byly vlastně uchycený hrdlo nádrže, ta <bandaska> a plastový podběh.",0.61719,5.227043462225369,c,"Grammatically incorrect, contains English words."
bandaska,1991,"Nakonec s <bandaskama> alá Pepek Sailor jsme se přesunuli na jídlo, probrali hrozně zajímavý věci, kola, motorky, web, videa a rozutekli se k domovům.",0.61458,5.545288783311844,b,Lacks context.
bandaska,1991,"Vidím nějakého dědu, jak se na starém zrezavělém kole pokouší nahodit řetěz, a babičku, která si to s <bandaskou> na mlíko mašíruje do obchodu, ve kterém téměr vůbec nic není.",0.5775,6.129570292631785,b,"Lacks context, too long, too much unnecessary information."
bandaska,1991,"Strach z toho, že lidi si sice zaplatí jednu kolu, ale pak si budou dolévat do nekonečna anebo možná přinesou z domova i nějakou tu <bandasku> a natočí si ""na cestu"".",0.56611,5.724479491095389,b,"Lacks context, too long."
bandaska,1991,"Vyfotila jsem pro vás růžičky jako zápich, jsou na zapíchnutí do květináčů nebo jen tak, třeba do nějaké vysoké vázy nebo jako je mám já, v hliníkové <bandasce> společně s obilím a vypadají úžasně.",0.53158,5.646388527225046,b,Too long.
bandaska,1991,"Trochu výš je ovšem takové místo kde se musí člověk tak zvláštně povytáhnout nahoru, to mi dodalo....strávila jsem tam dobrou půl hodinu, tak obrovský <bandasky> jsem snad ještě neměla....A pak to přišlo....nevratný překrok do.",0.5,6.055189978725769,c,"Incomplete, odd word order and structure."
bandaska,1991,"Cituji: ""Nu, a tak jsem byl nesmírně překvapen, když malá bosá holčička s modrou <bandaskou> mléka vešla do naší světnice a řekla: ""Máte v konsumu výzvu z Prahy na deset hodin včera ráno."" To bylo potom těžké se někam dovolat.",0.5,5.312817784268409,b,"Too long, lacks context."
bandaska,1991,"Z mistrů republiky v roce 1959 to byli Vladimír Markup, Zdeněk "" <Bandaska> "" Müller, Bohumil Prošek, Václav Frőhlich, Vladimír Kopecký, Miroslav Rys, z 60. let Zdeněk Hrabě, Jindřich Karas, Josef Vimmer.",0.5,6.338205532031134,d,The keyword is referring to a proper noun.
bandaska,1991,prodám staré smaltované hrnky a <bandasky> a stojánky na láhve.,0.34545,4.573265328407287,b,"Too short, requires more information, one does not understand what the keyword means in this sentence."
bandaska,1991,"), balenému mléku (zpět k <bandaskám> !",0.31111,5.6622720003128055,c,Incomplete sentence.
bandaska,1991,"Řeznickými, zelinářskými, před mlékárnami, kde se ještě mléko z konví do <bandasek> ručně rozlévalo.",0.26667,6.836122557946614,b,Lacks context.
bandaska,1991,"pro čepované oleje jezdím s <bandaskou> do oleje.cz, jednou vezmu 80 po druhé 90 a žádná korková nebo ferodo spojka si ještě nestěžovala, že jí nechutná.",0.17448,5.778060506398861,b,"Too long, abstract."
bandaska,1991,To s tím stk by mě taky zajímalo propadla mě stk na <bandasce> měsíc z5. [Fakýr] (4.10.2018 16:48:59),0.10379,4.736435904105504,c,"Noisy, abbreviations."
bandaska,1991,"kdybych měl ze všeho sundávat <bandasky> tak nedělám celý rok nic jinýho a ještě budou otřískaný, v suchu skladuju jen čerstvě nachromované které mají stejně už vnitřek dávno chycený [ventil] (8.12.2017 22:22:40)",0.0,5.199848830327392,c,Noisy.
bandaska,1991,"Tak tady jsem vám natočil jak jsem uchytil čidlo na teplotu, a jak to teď startuje bez problémů ať je 16°C nebo předchiozí videa v 7°C. Studený start +60% a nyní na režim auto +10%, jelikož na mod e85 +20% je moc na současný e74 co mám v <bandasce>. http://youtu.be/i_0CvHiGakk",0.0,5.34568510055542,c,"Noisy, contains links, abbreviations."
bandaska,1991,", úniky sa zmenšili, zmena výkonu motora nepozorovateľná, štarty bezproblémové, niečo na tom bude, aj keď je jasné, že to je iba recyklát základového oleja s nejakými prídavkami, čo sa ihneď zachytia vo filtri, ale funguje. - varujem pred olejmi v čiernych <bandaskách> , hrubo a draho som na ne doplatil...nekupovať!",0.0,4.522727755121156,c,"Different language, incomplete, too long."
demotivující,1965,Každý týden navíc je pak věčnost a negativní test je <demotivující>.,0.9125,4.421486056934704,"Borderline a-b, the keyword is clear but the sentence structure is a bit incomplete, lacks context.","Borderline a-b, the keyword is clear but the sentence structure is a bit incomplete, lacks context."
demotivující,1965,Každopádně tato formulace je pro mladé lékaře hrubě <demotivující>.,0.905,3.8818300207455954,b,Lacks context.
demotivující,1965,"Dokážu pochopit, že po mnoha pokusech pro vás může být současný stav <demotivující>.",0.89667,4.081652684567066,a,"Broderline a-b, it is clear what the keyword means, maybe lacks context."
demotivující,1965,"Bohužel zde vidím velký vliv okolního, <demotivujícího> prostředí.",0.8825,2.920422223210335,b,Lacks context.
demotivující,1965,"Po týdnu přípravy na zápas je pro hráče <demotivující>, když jejich úsilí příjde takovým způsobem nazmar.",0.87778,3.3943580582737924,a,"Clear, explanatory."
demotivující,1965,"Ze všeho naměřeného času se může stát spíše než motivace jasný <demotivující> činitel, kvůli kterému budete běhat méně rádi.",0.8653,3.62279552974199,a,"It is clear what the keyword means, maybe too long."
demotivující,1965,Současný systém je pro dobré lezce <demotivující> a znechucující.,0.86,2.76508019566536,b,"Borderline a-b, lacks context, perhaps for language learner will not be so clear what the keyword means."
demotivující,1965,"No a proto, že dotace skutečně nemohou být rozdělovány absolutně objektivně, jsou ve svém důsledku <demotivující>.",0.85789,4.217371333949268,a,"Borderline, the keyword is clear, maybe too long, perhpas needs some correcting."
demotivující,1965,"Působí to hrozně <demotivujícím> (v tom slabším případu) způsobem, je to bolestné.",0.85156,3.2220118810733163,b,Lacks context.
demotivující,1965,"Neobjevuje se to často, ale je to dosti <demotivující>.",0.84773,5.4822926072610745,b,Lacks context.
demotivující,1965,Nejednotnost posuzování je i pro mě <demotivující>.,0.8375,4.8277395180293485,a,"Borderline a-b, it is clear what the keyword means, maybe a bit short."
demotivující,1965,Současný systém lékařských atestací a koncipientských praxí je pro mladé často <demotivující> a zasloužil by si změnu směrem k větší flexibilitě.,0.83136,4.329635718322935,a,"Clear, a bit too long."
demotivující,1965,"Bohužel každým dalším levelem se vaše vylepšení ztrácí a vy musíte začít od píky, což pro mě bylo hodně <demotivující>.",0.83034,4.051316659748554,a,"Borderline, it is clear what the keyword is referring to but it is too long and maybe some words need more context, explanation."
demotivující,1965,"Tato daň je přece tak komplikovaná, <demotivující>, a neúčelná, až to bolí.",0.82812,3.211108029137055,b,"Opinion, lacks context, it is not clear what the keyword might be."
demotivující,1965,"Smrti postav by neměly být příliš časté, to je pro většinu hráčů silně <demotivující> či frustrující, kvůli tomu to nehrají.",0.82522,2.130183478426188,b,Lacks context.
demotivující,1965,"Začátek výstupu je poněkud <demotivující>, protože je na dlouhou dobu (vyjma závěrečného stoupání) bezpečně nejstrmějším úsekem cesty.",0.82232,4.2529821627280295,a,"Borderline a-b, it is clear what the keyword means, but maybe too long."
demotivující,1965,"Je to jasný <demotivující> prvek, který povede k tomu, že část populace bude motivována k odpracování pouze oněch 25 let.",0.79565,3.2570313106477258,b,Lacks context.
demotivující,1965,"Častým problémem však je, že v globálním měřítku jde o téměř neviditelné aktivity, jejichž následování a dodržování může být pro lidi <demotivující>.",0.79325,4.069162658348002,b,Lacks context.
demotivující,1965,Pro tyto děti bude podle mého názoru povinnost zahájit studium ještě dalšího jazyka velmi <demotivující> a ocitnou se možná právě tímto krokem v pasti školní neúspěšnosti.,0.77083,3.0750768402448068,b,"Too many demonstrative pronouns, lacks context."
demotivující,1965,"Je mi jasné, že je <demotivující> pro nějaký 10 lvl se účastnit, když ví, že nevyhraje a dostane nakládačku.",0.76332,3.7933991626689294,c,"Odd word order, abbreviations, grammatically incorrect."
demotivující,1965,"Právě v síle chtění je předpoklad úspěchu a jsem proto velmi smutný, když čtu různé <demotivující> výroky některých zasvěcených ""amatérů"".",0.7625,4.083101558089256,b,"Lacks context, too long, opinionated."
demotivující,1965,"Nějak nemohu pochopit ten mediální přívlastek, že jde o nejprodávanějšího autora v Čechách, což musí být pro řadu dalších autorů <demotivující> až depresivní.",0.75846,2.959323709814445,a,"Borderline a-b, it is clear what the keyword means and it is the center of the sentence but it is opinionated and perhaps too long and needs some correcting."
demotivující,1965,"Ministr práce a sociálních věcí Petr Nečas představil plán, jak pobídnout k práci i lidi dlouhodobě nezaměstnané. ""Máme velmi <demotivující> sociální systém.",0.69385,3.379938133467327,b,"Too long, two sentences."
demotivující,1965,"Nebo posilovnu, ale počítej s tím, že když se ti tuk mění na svaly, tak přibíráš na váze - pro leckoho je to <demotivující>.",0.6875,4.1919153893987335,b,"Lacks context, it is referring to some other information in the previous sentence."
demotivující,1965,"Ach ano, možná jste jeden z těch šťastných, co ještě stihli v tom ošklivém a <demotivujícím> socialismu vystudovat vysokou školu zdarma a těsně po převratu zdokonalit své vzdělání v cizině.",0.62727,4.0220391012107335,b,"Too long, opinionated, political."
demotivující,1965,"Zajímavý pohled byl na naši lavičku, ze které byl použitelný jen Robo Čolek a Baron, Jimmy a Honek byli pouze do počtu a sloužili jako <demotivující> prvek soupeře.",0.61758,3.472516882738897,b,"Lacks context, too many unknown proper nouns."
demotivující,1965,"Platná právní úprava je naproti tomu <demotivující> pro výkon soudní moci: stát podle stěžovatele vybere poplatek na začátku sporu, je fiskálně uspokojen a je mu pak lhostejné, jak dlouho řízení trvá.",0.58304,3.9425891552240615,b,Too long.
demotivující,1965,"Zdejší prostředí je úžasně <demotivující>, skoro všechno se tady chválí, však to poznáš, a prakticky každý tu nejpozději po pár měsících píše mnohem hůř, než na začátku (mě nevyjímaje).",0.55833,4.857938111650532,b,Too long.
demotivující,1965,"Odmítají rovněž tvrzení pojišťovny, že navýšení poplatku za poskytování lůžkové péče si vyžádala praxe, neboť dosavadní výše 60 Kč neměla dostatečně <demotivující> účinek a nevedla ke kýženému cíli, tedy redukovat nadužívání lůžkové péče.",0.54682,3.834630862149325,b,Too long.
demotivující,1965,"Za této situace – jak žalovaný dále uvedl – ""nemá Středočeský kraj zájem žalobkyni dále zaměstnávat, neboť jí uložené úkoly a jí nesplněné úkoly musí být zajišťovány nad rámec jejich běžných povinností ostatními zaměstnanci a způsob, jakým žalobkyně přistupuje k výkonu sjednané práce má <demotivující> a demoralizující vliv na ostatní zaměstnance"".",0.5,3.437815119705948,b,Too long.
demotivující,1965,"Je to trochu <demotivující> poznání v tom smyslu, že bych si teď holt mohl říct, že se na to můžu vykašlat, na všechny módní doplňky a na všechnu snahu stát se člověkem více společenskym, ale to taky nechci, protože tahle moje snaha, muj boj, mi dodává jakousi energii a minimálně pocit, že mám šanci stát se klukem, po kterym ženský poletěj.",0.5,3.810925245480459,b,Too long.
demotivující,1965,"A dokážeme si představit, že pro malé děti je škola s prázdným dvorkem, rozpadajícími se lavicemi, nedostatkem učebnic, bez toalet a obecně s neutěšeným prostředím značně <demotivující> a těžko si pak dokáží představit, že navštěvování tohoto místa jim přinese lepší budoucnost.",0.5,4.012009989397555,a,"Borderline a-b, too long but the keyword can be understood clearly."
demotivující,1965,modifikovat přístupy za účelem odstranění <demotivujících> vlivů a faktorů procesu učení,0.45455,3.902938760410656,c,Incomplete.
demotivující,1965,Už tohle je ze začátku dost <demotivující>...,0.39375,3.219073386490345,b,Lacks context.
demotivující,1965,"Pro nové hráče byl tento krok evidentně <demotivující>.""",0.3825,2.792527168326908,b,Lacks context.
demotivující,1965,"Okamžitě zruště ten legislativní ""paskvil"" resp. z.č.361-je <demotivující> atd., advokát Janeček nevrhuje jeho zrušení!!!!!!!!!",0.15648,3.89208550793784,c,Grammatically incorrect.
demotivující,1965,ně <demotivující> ;).,0.085,4.218631585439047,c,Contains emojis.
demotivující,1965,"""To je další Mirkova a Jarkova (pardon, Menhartova) taškařice..."" Parafrází okřídleného citátu z Rychlých šípů by se dala charakterizovat část výzvy k účasti v letošním charitativně-osvětovém projektu Movember: Zapojit se do Movembru a nepřispět na podporu jeho cílů ani korunou, či v tomto foglarovském subprojektu ani třinácti korunami, mi přijde pro ekonomicky aktivní zájemce jako nesmysl, a pro ty ""neaktivní"" jako výchovně <demotivující> promo-výkřik bez klíčového efektu.",0.0,3.425786136602288,c,"Grammatically incorrect, the content is not clear."
demotivující,1965,"Pro ty, kdož stále ještě nejsou deprimovaní z přicházející zimy v ČR, tu máme <demotivující> video o životě v ráji, po němž se počet členů Shampoo hateclubu musí minimálně zdvojnásobit. :) Klik na více léta a akce !",0.0,4.423666673643809,c,Contains emojis.
demotivující,1965,"[198] Malá rychlá opatření pak demotivují občany k podpoře podstatných dlouhodobých opatření.[199] I samotná varování mohou být <demotivující>.[200] Zvyšování účinnosti naopak zvyšuje spotřebu jak ukazuje Jevonsův paradox.[201] Tlak na přechod způsobuje inflaci (greenflation), která brání vlastnímu přechodu.[202]",0.0,2.8108007496909093,c,Noisy.
holdovat,11906,"A kdo <neholduje> síle, toho potěší další velmi silný a situaci měnící prvek – magie.",0.9,2.894533921877543,a,"Borderline, not sure if it is clear what the keyword means from this sentence."
holdovat,11906,"Moji vnuci jim <holdovali> jen pár dnů, nyní si hrají raději na podnikatele v různých těch podnikatelských hrách.",0.8825,4.796047480901082,b,Lacks context.
holdovat,11906,"Ale ne německou pšenici - jednou za čas si ji sice dám, ale nijak zvlášť jí <neholduji>.",0.87895,3.9569785104078408,b,"Borderline, opinionated."
holdovat,11906,"Vždy jsem patřila mezi ty, které make-upu moc <neholdovaly>.",0.86364,4.115534856584337,b,"Borderline, it is not very clear what the keyword means."
holdovat,11906,"S Davidem využívají celkem pestré nabídky jídla přes ulici, <holdují> pivu a Petr spí každou noc s jinou.",0.85625,4.722403172651926,c,Sexual content.
holdovat,11906,"Pokud však návštěvníci Penzionu ART <neholdují> vlastní kuchyni, mohou se vypravit za kvalitním jídlem do místních restaurací.",0.85526,2.2898937884499047,a,"Clear, the keyword is central."
holdovat,11906,Je to kus holky a ona amatérské masturbaci <holduje> ráda HD 09:19.,0.84667,5.245779460668564,c,Sexual content.
holdovat,11906,"V novinách čteme každodenně cenu zlata, protože milióny lidí ještě pořád <holdují> zlatému teleti.",0.84531,3.850224854264941,b,Lacks context.
holdovat,11906,"<Neholdujete> zvláště avokádu, ale rádi byste si na pečivo namazali něco jiného než máslo?",0.84531,5.522688686847687,a,"Clear, keyword is central."
holdovat,11906,Vínu dnes podle statistik <holduje> až 75 % dospělých.,0.84,3.1256327165497675,a,"Borderline, perhaps it is not clear what the keyword might mean, but it is brief and fitting."
holdovat,11906,"Otázka: Jak by se měli dívat věřící rodiče na to, kdy jejich děti <holdují> počítačovým hrám?",0.83553,3.2371909792535005,b,Opinionated. 
holdovat,11906,"Sušenkovým zmrzlinám moc <neholduju>, v běžném obchodě volím většinou jen ruskou zmrzlinu.",0.83393,2.7009894510110217,a,"Borderline, opinionated, but the keyword is clear and central."
holdovat,11906,"Já jí moc <neholduju>, jsem na 30, stránce u Zmizelé a vůbec mě to nebere.",0.83333,2.372894902229309,b,Lacks context.
holdovat,11906,"Když jsem přemýšlel, s čím <holdovat>, tak se mi vyjevil kulatý pecen chleba.",0.825,3.9847074329853056,b,It is not clear what the keyword means. 
holdovat,11906,"Je už jenom na vás, jakým oříškům dáte přednost, zda více <holdujete> vlašským nebo třeba lískovým.",0.81579,3.821012175083161,a,"Nice example, the keyword is clear and central."
holdovat,11906,"Patříte mezi ty, kdo neochucené neperlivé vodě zrovna <neholdují>?",0.80909,3.615575763914321,b,"Borderline, it is not very clear what the keyword means."
holdovat,11906,To herečka Andrea Kerestešová pokeru moc <neholduje>.,0.8,5.054743415968759,b,Lacks context.
holdovat,11906,"Ať už rádi pečete různé sladké dobroty nebo spíše <holdujete> pěkně křupavému masíčku, tak se vám tato mašlovačka bude hodit.",0.79557,3.849177496284246,b,Lacks context.
holdovat,11906,"Řekněte ostatním rodičům, kterým sportům <holdují> vaše děti, kam chodíte na logopedii, kam si chodíte hrát s vaším mladším dítětem.",0.79333,4.0621356013417245,b,"The keyword is not central, it might not be clear what it means, too long."
holdovat,11906,Při ranní hygieně našla Alena několik pravých hřibů (nikdo jiný hygiene <neholduje> a tak jsme hub nemeli víc).,0.78839,3.1085231913460625,c,Grammatically incorrect.
holdovat,11906,"Pokud alkoholu <neholdujete> vůbec, vyzkoušejte alespoň kosmetiku z piva či vína, vyrábí se jak pro muže, tak i pro ženy.",0.7875,2.393591322004795,a,"Borderline, it might not be clear what the keyword means, but the sentence is full and clear."
holdovat,11906,<Holdují> netradičním zážitkům a nevyhýbají se ani netradičnímu svatebnímu oblečení.,0.78636,5.392766830921174,b,Lacks context.
holdovat,11906,"Je jedno, zda jste hráč deskovek, Dračího doupěte či <holdujete> četbě gamebooků.",0.75,4.269193761547407,b,"Lacks context, referring to something that is not present."
holdovat,11906,"Cyklistické helmy jsou zcela běžnou výbavou každého, kdo <holduje> tomuto sportu ať už aktivně nebo jen rekreačně, v přírodě nebo na lesních cestách.",0.74769,4.327559245410173,a,"Borderline, too long but clear."
holdovat,11906,"Když mě někdo přepadne na ulici, určitě jich tolik nikdy nepřijede,"" rozčilovala se žena, jež marihuaně údajně <neholduje>.",0.74576,4.291409258875582,b,Lacks context.
holdovat,11906,"A tak dodám jediné, a to, že jestli jste fanoušky této série a <holdujete> adventurám, pak by nestáhnout tento kousek byl skutečný hřích.",0.71667,5.112813237439031,b,Lacks context.
holdovat,11906,"Například můj kolega z kanceláře <holduje> zdejší verzi tataráku Sok lek, což jsou plátky syrového masa smíchané s kořením a zalité velkorysou porcí studené krve.",0.69259,3.734128800809384,a,"Borderline, too long and the keyword is not that central."
holdovat,11906,"Kazeta má na tehdejší poměry velice povedený zvuk a už z toho důvodu ""Evilive"" zaujalo i ty příznivce, kteří death-grindu nikdy <neholdovali>.",0.6925,3.997813479466872,b,Lacks context.
holdovat,11906,"Ti, kteří <neholdují> vínu, se mohou zdržet u jezera a využít slunečného počasí ke koupeli či k vyjížďce na loďce k jednomu ze dvou ostrůvků uprostřed jezera.",0.68,2.4592623613774776,b,"Borderline, the keyword is not that central, too long."
holdovat,11906,"Nečetl jsem nikdy titulek ""Kulhající Klaus zavítal...""a pokud jde o Havla, je známo, že <holdoval> alkoholu přes míru.",0.665,3.56615492105484,b,"Opinionated, political, needs context."
holdovat,11906,"Kozorohové totiž stárnou naopak - takže z mladých rozhněvaných mužů, kteří <holdují> knihovnám a starému nábytku se stanou dědečci na kolečkových bruslích, tančící na diskotékách s láskou k cestování.",0.6125,2.884301305896249,b,Too long.
holdovat,11906,"Chápejte, pro někoho, kdo fakt <neholduje> jakýmkoliv broskvovým odstínům a pořád si na ně zvyká a snaží se je zakomponovat do kosmetické rutiny (páč zjevně umí lichotit), je to objev.",0.55597,2.687656177083652,a,"Borderline, too long but the keyword is central and clear."
holdovat,11906,"No a pak zbývá ještě ten antisemitismus ""pravicový"" či ""neonacistický"", který nemůže Židy vystát, ať dělají, co dělají, jemuž <holduje> poměrně mizivé procento a o němž ostatně víme, že je taky levicový.",0.5,4.626641210075468,b,"Too long, political."
holdovat,11906,"Bílým tužkám moc <neholduji> a nepoužívám je, ale mám je doma, co kdyby náhodou :D",0.3125,1.957531840801239,c,Contains emojis.
holdovat,11906,"Divergencím moc <neholduji>, ale nemusím být žádný lumen, abych si to dělal takto analyticky složité.",0.31111,3.114887941678365,b,Lacks context.
