word,frequency,example,gdex,llm_score,label,note
holdovat,11906,"Tamní osazenstvo totiž ani nezaslouží označení ""Stalker"" - <holdují> ""Robinhoodismu"" a chovají se jako bandité.",0.22,3.718983213106791,c,"Grammatically incorrect, incomplete."
holdovat,11906,"Kapela <holduje> jasně zřetelnému pre-doom metalu, který definovali především BLACK SABBATH, CATHEDRAL, případně CANDLEMASS.",0.15278,3.783066677195685,b,"Borderline, it might not be clear what the keyword means, it is not very central to the sentence."
holdovat,11906,"Kdo například neúměrně <holduje> pivu či kávě, musí počítat s tím, že se mu kolem očí objeví nehezké temné kruhy, zatímco věrnému konzumentovi ovocných šťáv nic podobného nehrozí. (Plus)",0.06643,3.351241613770353,a,"Borderline, too long but keyword is clear and central."
holdovat,11906,". ""Králové"" v duchovním slova smyslu, magičtí králové přicházejí <holdovati> velkému duchovnímu králi, který se zde objevuje v podobě, které mohl dosáhnouti, aby tak vysoká bytost, jako byl kdysi Zarathustra, prodělala svá vývojová stadia, aby dospěla k výši onoho duchovního krále, kterému magičtí králové chtěli <holdovati>.",0.0,6.416471634440951,c,Old language.
holdovat,11906,"V době, kdy na PC vychází další pokračování herní série GTA, Episodes from Liberty City, které vypráví příběh drsného motorkáře Johnny Klebitze, jehož gang <holduje> jedině tamní hard-coreové stanici Jimmyho Gestapa z Murhpys Law, se přirozeně každý správný fanoušek drsné hudby musí začít oívat po nějaké nové desce na zahnání té akutní palčivé chuti, co spolu se vším tím terorizováním Liberty City ze sedla bytelného chopperu přila.",0.0,4.397965094936428,b,Too long.
lump,9876,Ta banda <lumpů> mu musí pěkně ležet v žaludku.,0.905,2.517305543687608,a,"Clear, fitting."
lump,9876,"Teprve až tito <lumpové> vrátí co jim nepatří, teprve pak je možné chtít něco od lidí.",0.90139,4.313746338710189,b,Lacks context.
lump,9876,Nebo ho ti <lumpi> nedávají v češtině?,0.89375,3.368283726913588,b,Lacks context.
lump,9876,Heinrich <Lumpe> se narodil jako šesté ze dvanácti dětí obchodníka se dřevem.,0.89231,4.1515150067706905,d,The keyword is referring to a proper noun.
lump,9876,Tak už víte proč ty nadnárodní banky a <lumpové> pěstují terrorismus.,0.875,3.7594489953734658,b,"Lacks context, opinionated."
lump,9876,"Tvoji svobodní mě nezajímají, určitě to bude stejná tlupa <lumpů>.",0.85417,4.985293474495411,b,Lacks context.
lump,9876,"A takové ty řeči, že to je <lump> a zloděj,"" uvedla členka skupiny.",0.85294,3.406284882472112,c,Incomplete.
lump,9876,"Není překvapením, že zakladatelem a akcionářem úspěšné firmy byl právě Heinrich <Lumpe>.",0.84821,7.458973548064629,d,Keyword is referring to a proper noun.
lump,9876,"Tohoto malého <lumpa> není jednoduché unavit, přebytečná energie mu pomalu teče i ušima.",0.84,2.957655162077684,a,"Borderline, contains demonstrative pronoun and maybe it is not very clear what the keyword means, it is central."
lump,9876,"Je to <lump>, to ani on sám nepopírá.",0.84,4.463036572933197,b,"Lacks context, it is not clear what the keyword means in this sentence."
lump,9876,"Člověk, který má charakter, je velmi snadno ovladatelný -- především tzv. bezcharakterními <lumpy>.",0.82812,4.174440057461078,a,"Borderline, not sure if the keyword is clear."
lump,9876,"Tím netvrdím, že Kájínek není <lump>.",0.8,3.596137764056524,b,"Lacks context, requires cultural knowledge."
lump,9876,"To už nechci dělat, protože to, že je jeden <lumpem>, nedává právo druhému být o takhle málo <lumpem> menším.",0.79103,3.2477582408322228,b,Lacks context.
lump,9876,Na nádvoří zámku se točila scéna s rytířským soubojem i vlastní souboj s loupeživým rytířem a shazování <lumpů> z hradu dolů do propasti.,0.785,3.310977872817413,a,"Borderline, too long but the keyword is explained."
lump,9876,"<Lumpové>, taky mohly dát dvě stejně barevné soupravy. :-) Fotka se mi moc líbí.",0.78421,4.603282542313848,c,Contains emojis.
lump,9876,"Naoko snědí jídlo s uspávadlem, <lumpové> je zavřou do krabic.",0.78333,4.691311280727386,c,Does not make sense.
lump,9876,Revírníci mají velmi snadné napálit lidi... <lumpové>!,0.78,5.447566086905344,b,Lacks context.
lump,9876,"Už několikrát se mi totiž stalo, že mi volali kamarádi, jaký jsem ""<lump>"", co jsem provedl nebo řekl.",0.74917,5.110570855271071,a,Keyword is central and clear.
lump,9876,Smrt větří pach a cítí <lumpa>!,0.74107,4.148180452982585,b,"Too short, not clear what the keyword means."
lump,9876,Rozhodčí Červený je <lump> a grázl!,0.74107,4.60087399482727,b,Lacks context.
lump,9876,"To je vše krásný, ALE narazíte na <lumpy> a podvodníky viz Tesco (i Warren Buffett tam ztratil pěkné peníze.",0.73318,2.3587712036935904,b,"Opinionated, mentiones brands, requires context."
lump,9876,"Ve stejnokrojích prvorepublikového četnictva, převlečeni za dobové vojáky, civilisty i <lumpy> předvedli obecenstvu výjevy z každodenního života bezpečnostních sborů ve třicátých letech.",0.728,3.5229486562988974,b,"Keyword is not central, too long."
lump,9876,"<Lumpové>, hovada, Chovanec - karta, jesličky, paráda, šij to na bránu!",0.72647,4.288407321409745,c,Incomplete.
lump,9876,"Západ je pripravený vyvolať svetový konflikt, kde masku svetového nepriateľa demokracie nasadili Putinovi tí najhorší <lumpi>, akých táto zem nosí.",0.70788,3.6680342411994937,c,Different language.
lump,9876,"Zatím vůdce povzbuzuje neustale zájem psův o uprchlíka (""pozor, hledej <lumpa>) a vede psa k předmětům, jež ztratil.",0.70583,3.4318111187881897,c,"Grammatically incorrect, incomplete."
lump,9876,"A určitě správná (nepodporovat <lumpy>). – Jde mi hlavně o to, aby se SV ČR veřejně rozešel s <lumpy>.",0.6925,2.7606697747581883,b,Lacks context.
lump,9876,"Po té amnestii se člověk doopravdy musí bát, vždyť <lumpové> dobře vědí, že v base je to jak na dovolené a, že je brzy pustěj. zolik za 1.",0.61136,4.721760077082685,c,"Grammatically incorrect, noisy."
lump,9876,"Argumentem druhých pak jednoduché "" <Lumpové> mají být potrestáni."" Zastánci udělování těchto výjimečných prostředků na poli trestního práva naopak poukazují na vhodnost milostí, jako nástroje odstraňujícího zjevně příliš tvrdé tresty.",0.57941,6.083031905690829,a,"Borderline, the keyword is central, but the sentence is too long, requires correcting."
lump,9876,"Kdyby jste kdokoliv věděl radu, jak na toho našeho <lumpa>,prosím napište..Děkuji Lucka RE:097: Klec není rozhodně řešení a Vaše Maggie se bude akorát více trápit!",0.54787,3.1768311106241667,c,"Incomplete, noisy."
lump,9876,"Heinrich <Lumpe> byl obětavý ochránce přírody, nadšený ornitolog a milovník zpěvného ptactva, a tak si ve svých 49. letech splnil svůj sen a na zakoupeném šestihektarovém pozemku vytvořil oázu klidu pro své milované opeřence.",0.54115,5.12285820070435,d,Keyword is referring to a proper noun.
lump,9876,"Děvčata kazíte, do pekla je vláčíte Michal Čapka brilantně osciluje mezi několika polohami, dokáže být stejně sugestivním poetickým umělcem, jako věrným druhem, upírem, temným šansoniérem, všehoschopným <lumpem> i neodolatelným milencem.",0.52676,3.5530164686838788,c,"Does not make sense, grammatically incorrect."
lump,9876,"Pokud si koupíte takovou, která bude mít spálenou žárovku, může se stát, že už takovou nikde neseženete nebo jen velice draho, oni ti <lumpové> se nestydí říct si za novou klidně 800 Kč,.",0.51385,3.9863266939466646,b,"Too long, opinionated."
lump,9876,"Ti <lumpové> kteří se po ůdajné revoluci prolhali k moci udělali z politiky řemeslo,které má zlaté dno a politická koryta si nechali,za státní peníze ,pozlatit.Proto se tam stahují <lumpové> už dvacet tři roků.<Lumpové>.",0.5,4.188227501511574,c,"Noisy, grammatically incorrect."
lump,9876,"Nevím proč bychom se my slušní lidé měli stěhovat do Severní Koreje.Nám stači v Česku zprovoznit dostatek katovských mučíren a ty osadit co nejkrutějšími katy.Pak razit heslo ,že přes kvalitní práci co nejkrutějších katů k odporažení všech <lumpů>,kteří se v Česku po komunistech prolhali k moci.Tak zajistit lepší budoucnost mladé a budoucích generací.",0.5,3.5241096963485083,b,"Too long, opinionated."
lump,9876,"Švýcarsko, kromě velehory Matterhorn, která se stala předlohou pro populární trojúhelníkovou čokoládu Toblerone, kromě hlubokých jezer s dokonale čistou, ledovcovou vodou a vynikajícími rybami, má také drahé hodinky, jež se nezpozdí ani o vteřinu, a má nedobytné, spolehlivé banky, kam si s oblibou ukládají úspory největší boháči světa, ale prý i ti největší <lumpové>.",0.5,5.333187288266641,a,"Borderline, too long, but the keyword is clear, requires correcting."
lump,9876,"Moje pravé jméno je Aquila z Wenytry, ale doma mi říkají: Arčí, Arinko, zlato, draku, <lumpe>, obludo, malá, pipi, princezno... Slyším vlastně na všechno, ale pro pořádek jsem a vždycky budu ARINKA, přesněji řečeno Áji Arinka.",0.5,4.479275894165039,b,"Keyword is not central, too long."
lump,9876,Představte si mít za sebou bandu <lumpů>...,0.39375,2.9496508836746216,b,It is not clear what the keyword means.
lump,9876,"zítra jde hříšnák, romantický duše a tem co se líbí krásnej chlap v sexy tílku by se to mělo líbit :) - Hříšnej tanec!!! Jinak sem ho kromě něj viděla už jen v Probuzení v Renu a to si moc nepamatuju - videla jsem pouze táta <lump> a reklamu na hříšný tanec - Skoro všechny filmy s ním jsou dobrý....no, Univerzální uklízečka se mi moc nelíbila....",0.0,5.227085100701361,c,"Noisy, contains emojis, incomplete, chaotic."
lump,9876,"hohencenda Chtěl bych poděkovat firmě Pneu Procházka za zaslání VO ceníku ve kterém jsou i velmi pěkné vysvětlivky pro zákazníky včetně tabulek, tištěný ceník a hezky udělaný pro mne v dnešní době Čihoštský zázrak.Místním dopisovatelům Děkuji za pěkné články se snahou řešit výdělečnost pneuservisů kéž by nás bylo víc co nebudem dělat blbce intrnetovým <lumpům>.Zdražení práce zdar.",0.0,3.5306954392071423,c,"Noisy, grammatically incorrect, chaotic."
lump,9876,".. - Masaryk, Beneš a Havel :-) - no málo se ví, že Masaryk třeba zabavoval majetek šlechticům.. taky nebyl dokonalej:) - Havel..z tech co sem zazil byl best - Benes byl <LUMP>!! - 5anonym: no to je sice možné, ale nevím, kdo toho udělal víc pro Československo :-) - 7anonym: a na tos přišel jak?",0.0,5.214284639609487,c,"Noisy, grammatically incorrect, incomplete, emojis."
očerňovat,1778,Nejde o to <očerňovat> kterýkoliv ze způsobů krmení vašich koní.,0.90909,3.7534618937969206,a,"Borderline, not sure if the keyword can be understood from the sentence."
očerňovat,1778,"Ono totiž, naše socialistická vláda <očerňovala> západ a stokrát opakovaná lež se stává pravdou.",0.89844,3.442900286402021,b,"Political, lacks context."
očerňovat,1778,Nešel jsem nad rámec pokud možno jednoduché informace a rozhodně jsem jim dědu nijak <neočerňoval>.,0.89375,6.291419650713602,b,"Lacks context, the keyword is not central."
očerňovat,1778,O církvi se na veřejnosti buď vůbec nemluvilo anebo se jen <očerňovala>.,0.88077,4.7318920960028965,a,"Clear, keyword is central."
očerňovat,1778,"<Očerňují> Scientology, kteří nabízí jako jeden z mnoha kurzů které dodávají kurz o tom jak se zbavit útlaku.",0.86,5.420975287424193,b,"Keyword is not central, cannot be understood."
očerňovat,1778,"Slavný dramatik tehdy ale vycházel ze soudobých kronik, které záměrně <očerňovaly> poražené nepřátele.",0.84,2.5876238914636467,a,"Clear, fitting."
očerňovat,1778,"Pokrytectví non plus ultra, aneb <neočerňujte> naše politiky.",0.84,4.542183291912079,c,Incomplete.
očerňovat,1778,"Úplně stejné dodávky, jaké chtějí ti lidé, kteří je použili, všem ostatním vymlouvat, <očerňovat> a zakazovat.",0.83929,3.497444126009941,c,"Does not make sense, grammatically incorrect."
očerňovat,1778,"Nemám ve zvyku někoho <očerňovat>, ale spíš jen přiblížit, jak funguje DxO a obrázek si udělejte sami.",0.8375,2.980274470939356,c,"Grammatically incorrect, incomplete."
očerňovat,1778,"Dělají z náboženství jen soustavu obřadů, v nichž je člověk naprosto nedůležitý, a tím <očerňují> Boha.",0.83553,3.71039752587676,a,"Keyword is central and understandable, borderline, not sure if its content is suitable."
očerňovat,1778,"Prostě nemůžeme být skutečnými demokraty, když současně urážíme, zlehčujeme a <očerňujeme> preference významné části voličů.",0.83333,2.588837739626567,a,Keyword is central and clear.
očerňovat,1778,"Nechci si stěžovat, nechci nikoho <očerňovat>, posmívat se nebo skuhrat.",0.80769,3.166809401512146,a,Clear and central.
očerňovat,1778,"A ještě ji <očerňuje> a snaží se, aby ona měla výčitky a cítila se provinile... za co, proboha?",0.80682,3.2850182162390817,b,Lacks context.
očerňovat,1778,"Každý z vězňů, když <očerňoval> sám sebe, si dal pozor, aby zároveň <očerňoval> i Bucharina.",0.79474,3.9975597788890207,b,Lacks context.
očerňovat,1778,"Nejsem si vědom, že bych ""<očerňoval>"" firmu H-mat.",0.79167,4.683927489154868,b,Lacks context.
očerňovat,1778,"Vědomě <očerňují> komunismus, jemuž přisuzují jevy, které nejenže mu nejsou vlastní, ale jsou s ním v neslučitelném rozporu.",0.77614,4.052424464623133,a,Keyword is clear and central to the sentence.
očerňovat,1778,"Výraz ""<očerňovat>"" se jako synonymum pro ""nesouhlasit"" a ""vyvracet"" pokud vím nepoužívá.",0.76842,5.154423826474409,b,"It is not clear what the keyword means, defining what the keyword does not mean is not good example."
očerňovat,1778,"Než začala propaganda Západu <očerňovat> charismatického generála Mladiće, byl prý populárním v Pentagonu, řada důstojníků měla jeho fotografie.",0.76464,2.568053274684482,b,Lacks context.
očerňovat,1778,"Proto žádám vedoucí pracovníky ZZS, kteří <očerňují> odborovou organizaci, aby své tvrzení doložili zápisem z jednání, případně písemnou stížností.",0.7587,3.8691276788711546,b,"Lacks context, too long."
očerňovat,1778,"Já od ní za poslední dobu nečetl nic, co by vás <očerňovalo>, naopak mladej Padělek vás tuhle v nějakém rozhovoru na idnesu chválil.",0.73221,3.1022565686184427,c,Grammatically incorrect.
očerňovat,1778,"Proboha, to fakt nemáte na práci nic jiného, než <očerňovat> jednoho z nás a tím napomáhat možnému zpřísnění zákonů ohledně držení a střelby z kuší?",0.71429,3.070478722512722,b,"Lacks context, opinionated."
očerňovat,1778,"Čtenáři i reportéři se obávají, že se jedná o placené trolly, jejichž úkolem je hrubě <očerňovat> kohokoliv, kdo kritizuje Rusko nebo Vladimira Putina.",0.68778,2.30392941152272,b,"Borderline, political."
očerňovat,1778,"Být napadám různými mentálními chudáky, kteří nic sami nedokázali a umí jen <očerňovat>, závidět a pomlouvat, není nic příjemného a mladší to jistě zvládne lépe.",0.67069,3.945040050268173,b,"Lacks context, too long."
očerňovat,1778,"To zde diskutujícím můžete říkat horem dolem, pořád jsou neukojeni, pořád kritizují, a <očerňují>.Nejlépe by bylo, aby to předvedli sami.",0.65889,4.700518108549572,b,"Too long, two sentences, keyword is not central."
očerňovat,1778,"Radku, jste z oboru – existuje WEB, kde by se navzájem <očerňovali> dealeři VW a Ford, nebo Fiat, nebo...?",0.6485,3.803173013737328,c,"Incomplete, grammatically incorrect."
očerňovat,1778,"Právní analýza, na které je vystavěna sama existence AVZP a také náplň její činnosti je tedy naprosto chybná a navíc neprávem <očerňuje> část výdejců, kteří dodržují veškeré platné zákony.",0.63594,4.382411867585676,b,"Too long, lacks context."
očerňovat,1778,"Díky, je smutný, že někteří LR partneři prezentují svůj byznys tím, že vědomě či nevědomě, možná svojí tupostí, či papouškováním nesmyslů, se pokouší <očerňovat> jiné firmy.",0.5875,2.76203516630026,b,"Lacks context, too long."
očerňovat,1778,"Matku stěžovatel viní z psychického působení na nezletilou, a to tím, že jej <očerňuje> a nadává mu, a dále poukazuje na slabou citovou vazbu na matku, jak má plynout ze zmíněné zprávy.",0.54682,2.7520089657977223,b,"Too long, too dark."
očerňovat,1778,"Jsou média ve svém rozhořčeně zaujatém boji opravdu přesvědčena, že prospívají našemu státu a jeho postavení na mezinárodní scéně, když právoplatně zvoleného prezidenta v očích zbytku světa <očerňují> a líčí v nejhrůznější podobě ještě dřív, než stačí nastoupit do funkce?",0.5,3.92123666971922,b,Too long.
očerňovat,1778,"Ukazuje, jak Gottwald v letech 1947 a 1948 bezskrupulózně zneužíval média a policejní aparát k tomu, aby <očerňoval> své politické protivníky, a jak dokázal obrátit vyšetřování komunistického pokusu o atentát na národně socialistické ministry ve svůj prospěch – a jak politováníhodně marný byl poslední pokus demokratických stran o demokratickou cestou vedený politický boj.",0.5,3.279198768453778,b,Too long.
očerňovat,1778,<Očerňuješ> vaišnavu!,0.5,5.871094131469727,b,"Lacks context, foreign word."
očerňovat,1778,"Podle Pekingu Spojené státy nemají žádné právo <očerňovat> jiné země, a to tím spíše, že ignorují vlastní problémy s respektováním lidských práv.. Jako v předchozích letech americké ministerstvo zahraničí ukázalo prstem na stav lidských práv ve více než 190 zemích světa, včetně Číny, ale vyhnulo se zmínce o situaci ve Spojených státech, praví se ve zprávě čínského ministerstva zahraničí.",0.5,3.163585720615367,b,Too long.
očerňovat,1778,"Katolíkům schází dějinná zkušenost s tolerovanou menšinovostí, byli zvyklí buď panovat nebo trpět, a tak i dnes se stylizují do postojů trpitelských – pořád jim někdo ubližuje, <očerňuje> církev, prodlužuje komunistické bezpráví – a zároveň by tak trochu chtěli panovat.",0.5,3.5723067465424534,b,"Too long, political, opinionated."
očerňovat,1778,"), pokud tady někdo <očerňuje>, tak jste to Vy.",0.34375,4.1692217985788975,c,Incomplete.
očerňovat,1778,"Nechceme <očerňovat> restauraci U Dašů, v jakém slova smyslu myslíme to hovno, to čtenáři hned pochopějí. [ vlastní ČJ ]",0.24022,2.7878595812618734,c,"Noisy, vulgar."
očerňovat,1778,"Těm severokorejské úřady přímo smrtí nepohrozily, uvedly ale, že kniha ""zlomyslně <očerňuje> a zkresluje"" pravou podobu KLDR.",0.22602,3.618312588509392,b,"Lacks context, referring to something that is missing."
očerňovat,1778,"""Nechci, aby to vyznělo tak, že <očerňuji> konkurenci,"" upozorňuje Kateřina Hamrová. ""Naše soutěže si nekonkurují, protože Miss junior je určena jen pro dívky do osmnácti let.",0.03429,3.4773135955517107,b,"Direct speech, lacks context, proper noun."
očerňovat,1778,"Přepište dějiny, Massa chce svůj titul mistra světa F1 za rok 2008 zpět za každou cenu, <očerňuje> i Alonsa Autoforum.cz | 28. 8. 2023, 7:30 | Hodnocení: Chvíli to vypadalo, že se spokojí s finanční kompenzací, že mu dokonce jde jen o ni.",0.0,3.920123705891676,c,"Noisy, grammatically incorrect."
očerňovat,1778,"Mluvčí SCV opakovali důsledný argument, že Jih vedl legitimní válku za nezávislost, nikoli válku na obranu otroctví, a že nastupující ""yankeeovský"" pohled na dějiny falešně <očerňuje> Jih a vede lidi k nesprávnému výkladu válečné vlajky.[65]",0.0,3.2852122893929483,c,"Noisy, grammatically incorrect."
očerňovat,1778,"Ten se rázným nacistickým způsobem rozčiloval nad ""přítelem pražských židovských literárních kruhů"" a <očerňoval> popis mladického přátelství v povídce Die Knaben und der Fluß [Chlapci a řeka] jako ""odporný"" a ""perverzní"" (in: Die Neue Literatur [Nová literatura] 2/1935, s. 109).",0.0,3.118203459531069,c,"Noisy, gramatically incorrect, foreign words."
svalnatý,11983,Mnozí fanoušci si bez jeho charakteristické <svalnaté> postavy dokážou jen stěží představit obranu svého oblíbeného týmu.,0.92353,3.701020424813032,b,"Lacks context, keyword is not clear."
svalnatý,11983,Velká spodní trubka je navržena nejen pro <svalnatý> vzhled ale především pro vysokou tuhost.,0.92,3.4613742181233,b,Lacks context.
svalnatý,11983,Na tebe se klidně usměje profesor filozofie i <svalnatý> hokejista.,0.90909,2.6141112503409385,b,"Lacks context, keyword is not central."
svalnatý,11983,A také se mi přestaly líbit takové ty <svalnaté> postavy.,0.90909,3.430498650074005,b,Keyword is not central.
svalnatý,11983,"Trenéři navíc varují zejména ženy, že při fyzicky příliš náročné jízdě se jim vytvoří silná <svalnatá> stehna.",0.90263,2.366523077908684,a,Keyword is central and clear.
svalnatý,11983,"Jedná se o psa <svalnaté> postavy, který má rovný hřbet a široká a rovná bedra.",0.9,3.42888488193353,b,Lacks context.
svalnatý,11983,Z větví se vynořila <svalnatá> paže a uvolnila cestu a kdosi se protáhl ven a narovnal.,0.89706,4.276451587304473,b,Lacks context.
svalnatý,11983,Po něm jakási prapodivná <svalnatá> ruka a po ni hned další a pak ještě další dvě.,0.89706,3.61885576993227,b,Lacks context.
svalnatý,11983,Ten představuje <svalnatější> hatchback na vyšším podvozku a s většími koly s nádechem SUV.,0.89667,4.093784427642822,b,Lacks context.
svalnatý,11983,Přední nohy jsou rovné a dobře <svalnaté>.,0.89375,4.191995998791287,b,Lack context.
svalnatý,11983,"Je středně velká, má pružné a <svalnaté> tělo a širokou hlavu.",0.89231,2.8474600380117243,b,Lacks context.
svalnatý,11983,"Možná bys mě mohl odnést na svých silných, <svalnatých> rukou.",0.88958,2.8008690667152405,a,"Borderline, keyword is clear and central, maybe inappropriate."
svalnatý,11983,"Přední nohy má rovné a pevné, zadní <svalnaté> a silné.",0.88958,3.2652574706077573,b,Lacks context.
svalnatý,11983,"Přední končetiny má silně <svalnaté> , avšak bez obzvláště těžkého efektu.",0.88958,2.805286316438155,b,Lacks context.
svalnatý,11983,"Podívejte se do galerie, kdo často odhaluje <svalnaté> bříško.",0.88636,3.1960559664087165,b,Lacks context.
svalnatý,11983,"Jeho postava byla nejenom vysoká, ale také pořádně <svalnatá>.",0.88636,3.591584947374132,b,Lacks context.
svalnatý,11983,Nedokázal odtrhnout oči od lesknoucí se plochy tmavého a <svalnatého> těla před sebou.,0.88571,2.7049635080190804,b,"Lacks context, keyword is not central and not clear what it means."
svalnatý,11983,"<Svalnatá> policistka si zaslouží obdiv zejména za to, že náročnou práci dokáže dokonale skloubit s kariérou vrcholového sportovce.",0.8825,3.6109640513857206,b,"Keyword not central, too long."
svalnatý,11983,"Ta mohou být krásně tvarovaná, <svalnatá> a hladká.",0.8825,2.6607137620449066,b,Lacks context.
svalnatý,11983,"<Svalnatá> kulička, říká se mu občas s ironií.",0.8825,3.588240349292755,b,Lacks context.
svalnatý,11983,"Pavel byl vysoký a <svalnatý>, ale mírné povahy.",0.8825,3.428397384285927,b,"Too short, keyword is not central and not clear what does it mean."
svalnatý,11983,"Krk je dobré délky, čistý a <svalnatý>.",0.87778,3.821557030507496,b,Lacks context.
svalnatý,11983,"Že i šumivé víno může být pití pro muže, si dnes dokáže přiznat kdejaký <svalnatý> chlapák.",0.875,2.820275330543518,b,Sexist.
svalnatý,11983,Nezkoušejte slečny ve výlohách fotit – během sekundy se vynoří <svalnatý> muž a vy přijdete o foťák!,0.875,2.6560097533113813,b,"Borderline, not sure about the content."
svalnatý,11983,"A konečně se taky dostáváme, jak hlásá nadpis článku, ke <svalnatému> tělu vína.",0.875,4.226932545808646,b,Lacks context.
svalnatý,11983,"Na první pohled <svalnatý>, oblíbený a krásný muž, o kterého stojí každá žena.",0.875,4.374497488828806,b,"Lacks content, sexist."
svalnatý,11983,"Několik věrných fanoušků její odpověď na nenávistný komentář dokonce podpořilo, stejně jako její <svalnatou> postavu.",0.875,3.9896787079175313,b,Lacks context.
svalnatý,11983,"Muž byl v minulosti snad velmi <svalnatý>, ale nyní z něj byla vychrtlá chodící mrtvola.",0.875,3.495497853954633,a,"Keyword is central, it is clear."
svalnatý,11983,"To jsou taky krásné a přece mírně <svalnaté> dámy, a kam to až dotáhly!",0.87187,3.790160079513277,b,Lacks context.
svalnatý,11983,Severus políbil Harryho tělo a přes bílou košili oždiboval jeho <svalnaté> tělo a jemné bradavky.,0.87187,3.303250268300374,c,Sexual content.
svalnatý,11983,"Byl asi dva metry vysoký, <svalnatý>.",0.87187,4.344780945777893,b,Lacks context.
svalnatý,11983,"Díky lopatkám je umožněn dlouhý krok, hřbet je delší a záď pevná a <svalnatá>.",0.87187,3.905058218751635,b,Lacks context.
svalnatý,11983,"Ale je velký, rychlý a <svalnatý>.",0.87187,3.954874251286189,b,Lacks context.
svalnatý,11983,"Vysoký, <svalnatý> muž může mít menší penis než malý, hubený muž.",0.87143,3.1137286717241457,c,Sexual content.
svalnatý,11983,"Vítězové v jednotlivých kategoriích tradičně obdrželi model <svalnaté> postavičky, letos vyobrazené na poháru.",0.86833,3.545734753975501,b,Lacks context.
svalnatý,11983,"Děti v tomto věku vypadají hubenější a <svalnatější>, dokážou už více ovládat svaly.",0.86833,3.3259418964385987,b,Lacks context.
svalnatý,11983,Medděd je neobyčejně vysoký a <svalnatý> muž s černými vlasy.,0.86818,2.420825054645538,b,"Lacks context, keyword not central and not clear."
svalnatý,11983,"BEAR není pouze <svalnatý> a chlupatý chlap, který je pěkný na pohled.",0.86429,3.017569323380788,b,"Lacks context, contain unknown proper noun."
svalnatý,11983,"Byl vysoký jako deset mužů, <svalnatý> s nádherným mečem tvořeným ze světla.",0.86429,4.042662281791369,b,Lacks context.
svalnatý,11983,Vždy si svou mohutnou a <svalnatou> postavou vydobyl poslušnost.,0.86,3.09506176577674,b,Lacks context.
